proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro 
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Cr�dito em andamento - N�o pode ter outra oferta,TRAINING,MULTICANAL CHAT,4,2,2,0,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Compartilhar dados do Mar Abierto,NEWBIE,MULTICANAL C2C,4,3,0,75,,
Merchant Credits - Solicitud y L�mites,Upsell/Downsell,Merchant Credits - Linha Sellers - Deseja aumento de limite.,NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - N�o � poss�vel sacar (High Risk),EXPERT,MULTICANAL CHAT,4,2,2,0,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer um cr�dito de Parcela Fixa/PPV - Mar Abierto,EXPERT,MULTICANAL CHAT,4,4,0,100,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Linha Sellers - Oferta dispon�vel de empr�stimo da linha (financiamento),EXPERT,MULTICANAL C2C,4,4,0,100,,
Merchant Credits - Solicitud y L�mites,Upsell/Downsell,Merchant Credits -  Altera��o de Limite,TRAINING,MULTICANAL C2C,3,0,2,-66.7,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Compartilhar dados do Mar Abierto,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Quer oferta - Pagamento antecipado,TRAINING,MULTICANAL CHAT,3,2,1,33.3,,
Merchant Credits - Solicitud y L�mites,Upsell/Downsell,Merchant Credits - Linha Sellers - Deseja aumento de limite.,TRAINING,MULTICANAL C2C,3,2,1,33.3,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - N�o menciona o cr�dito que deseja - Mar Aberto,EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Cr�dito em andamento - N�o pode ter outra oferta,EXPERT,MULTICANAL C2C,3,2,1,33.3,,
Merchant Credits - Solicitud y L�mites,Upsell/Downsell,Merchant Credits - Linha Sellers - Deseja aumento de limite.,TRAINING,MULTICANAL CHAT,3,1,1,0,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Linha Sellers - Ativa��o de empr�stimos da linha (financiamento),EXPERT,MULTICANAL C2C,3,2,1,33.3,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Linha Sellers - Ativa��o de empr�stimos da linha (financiamento),TRAINING,MULTICANAL CHAT,3,2,1,33.3,,
Merchant Credits - Solicitud y L�mites,Apagado de lineas,Merchant Credits - Cr�dito cancelado faz menos de 45 d�as,NEWBIE,MULTICANAL C2C,3,2,1,33.3,,
Merchant Credits - Solicitud y L�mites,Upsell/Downsell,Merchant Credits -  Altera��o de Limite,TRAINING,MULTICANAL CHAT,3,2,1,33.3,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - N�o menciona o cr�dito que deseja - Mar Aberto,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Merchant Credits - Solicitud y L�mites,Solicitud de oferta,Merchant Credits - Linha Sellers - Ativa��o de empr�stimos da linha (financiamento),EXPERT,MULTICANAL CHAT,3,3,0,100,,
Merchant Credits - Solicitud y L�mites,Apagado de lineas,Merchant Credits -  Linha Sellers - Pausada,EXPERT,MULTICANAL C2C,3,3,0,100,,
Mi dinero,Consulta por dinero retenido,Saldo bloqueado por Bloqueio Judicial,NEWBIE,MULTICANAL C2C,131,106,10,73.3,,
Mi dinero,Consulta por dinero retenido,Saldo bloqueado por Bloqueio Judicial,EXPERT,MULTICANAL CHAT,119,100,8,77.3,,
Mi dinero,Consulta por dinero retenido,Saldo bloqueado por Bloqueio Judicial,NEWBIE,MULTICANAL CHAT,109,95,7,80.7,,
Mi dinero,Consulta por dinero retenido,CERC,NEWBIE,MULTICANAL C2C,60,42,14,46.7,,
Mi dinero,Consulta por dinero retenido,CERC,NEWBIE,MULTICANAL CHAT,53,41,11,56.6,,
Mi dinero,Cuando va a poder usar su dinero,Dinheiro Liberado - Prazo de Libera��o,NEWBIE,MULTICANAL C2C,36,20,13,19.4,,
Mi dinero,Cuando va a poder usar su dinero,Dinheiro j� Liberado,NEWBIE,MULTICANAL CHAT,31,28,2,83.9,,
Mi dinero,Consulta por dinero retenido,CERC,EXPERT,MULTICANAL CHAT,29,22,5,58.6,,
Mi dinero,Cuando va a poder usar su dinero,Dinheiro Liberado - Prazo de Libera��o,EXPERT,MULTICANAL CHAT,23,17,6,47.8,,
Mi dinero,Consulta por dinero retenido,Saldo bloqueado por Bloqueio Judicial,EXPERT,MULTICANAL C2C,20,17,1,80,,
Mi dinero,Cuando va a poder usar su dinero,Dinheiro Liberado - Prazo de Libera��o,NEWBIE,MULTICANAL CHAT,17,12,4,47.1,,
Mi dinero,Cuando va a poder usar su dinero,Dinheiro j� Liberado,EXPERT,MULTICANAL CHAT,16,12,2,62.5,,
Mi dinero,Consulta por dinero retenido,Saldo bloqueado por d�vida MP,NEWBIE,MULTICANAL C2C,15,8,5,20,,
Mi dinero,Generales,Consulta derivada - Compartilhamos resposta da equipe respons�vel,EXPERT,MULTICANAL CHAT,14,4,10,-42.9,,
Mi dinero,Generales,Consulta derivada - Compartilhamos resposta da equipe respons�vel,NEWBIE,MULTICANAL CHAT,13,5,8,-23.1,,
Mi dinero,Consulta por recuperos,Saldo debitado ou recuperado,NEWBIE,MULTICANAL CHAT,13,6,7,-7.7,,
Mi dinero,Consulta por dinero retenido,Saldo bloqueado por d�vida MP,NEWBIE,MULTICANAL CHAT,12,12,0,100,,
Mi dinero,Consulta por dinero retenido,CERC,EXPERT,MULTICANAL C2C,11,7,3,36.4,,
Mi dinero,Cuando va a poder usar su dinero,Dinheiro j� Liberado,NEWBIE,MULTICANAL C2C,11,9,1,72.7,,
Mi dinero,Consulta por dinero retenido,Saldo bloqueado por d�vida MP,EXPERT,MULTICANAL CHAT,9,6,3,33.3,,
Mi dinero,Cuando va a poder usar su dinero,Dinheiro Liberado - Prazo de Libera��o,EXPERT,MULTICANAL C2C,7,4,3,14.3,,
Mi dinero,Consulta por recuperos,Saldo debitado ou recuperado,NEWBIE,MULTICANAL C2C,7,6,0,85.7,,
Mi dinero,Consulta por dinero retenido,Saldo bloqueado por Bloqueio Judicial,TRAINING,MULTICANAL C2C,7,7,0,100,,
Mi dinero,Cuando va a poder usar su dinero,Dinheiro j� Liberado,EXPERT,MULTICANAL C2C,5,4,1,60,,
Mi dinero,Consulta por dinero retenido,CERC,TRAINING,MULTICANAL CHAT,5,4,1,60,,
Mi dinero,Generales,Consulta derivada - Compartilhamos resposta da equipe respons�vel,NEWBIE,MULTICANAL C2C,4,2,2,0,,
Mi dinero,Consulta por recuperos,Saldo debitado ou recuperado,EXPERT,MULTICANAL CHAT,4,3,1,50,,
Mi dinero,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Mi dinero,Consulta por dinero retenido,Saldo bloqueado por Bloqueio Judicial,TRAINING,MULTICANAL CHAT,3,3,0,100,,
Mi dinero,Cuando va a poder usar su dinero,Meu dinheiro - Manufaturado - Fora do prazo - Resposta consulta,NEWBIE,MULTICANAL CHAT,3,1,1,0,,
Moderaci�n RA,Modera��o - ML e MP,Reclama��o de outra empresa,EXPERT,OFFLINE,9,1,8,-77.8,,
PDD - Fotos,MED PDD Oportunidad C,PDD Fotos: pedimos fotos - C deve nos contatar (CG indispon�vel: condi��es),EXPERT,OFFLINE,3,2,0,66.7,,
PNR - Contradictorio - CBT,PNR Env�o extraviado,Media��o encerrada: produto extraviado - com ME - fallo ambos,EXPERT,OFFLINE,9,8,0,88.9,,
PNR - Contradictorio - CBT,PNR Env�o extraviado,Media��o encerrada: produto extraviado - com ME - fallo ambos,NEWBIE,OFFLINE,4,3,1,50,,
PNR - Contradictorio - DS,PNR Env�o extraviado,Media��o encerrada: produto extraviado - com ME - fallo ambos,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
PNR - Contradictorio - DS,PNR Env�o extraviado,Media��o encerrada: produto extraviado - com ME - fallo ambos,EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
PNR - Contradictorio - DS,,,EXPERT,OFFLINE,3,1,2,-33.3,,
PNR - Contradictorio - Flex,,Media��o encerrada: ambos usu�rios risco baixo (Flex) (fallo C),EXPERT,OFFLINE,23,14,7,30.4,,
PNR - Contradictorio - Flex,PNR - C recibe ,Media��o encerrada: entrega confirmada (PNR) (fallo V),EXPERT,OFFLINE,10,9,1,80,,
PNR - Contradictorio - Flex,,Media��o encerrada: ambos usu�rios risco baixo (Flex) (fallo C),NEWBIE,OFFLINE,7,5,2,42.9,,
PNR - Contradictorio - Flex,,Media��o encerrada: ambos usu�rios risco baixo (Flex) (fallo C),NEWBIE,MULTICANAL CHAT,7,6,1,71.4,,
PNR - Contradictorio - Flex,,Media��o encerrada: ambos usu�rios risco baixo (Flex) (fallo C),EXPERT,MULTICANAL CHAT,6,5,1,66.7,,
PNR - Contradictorio - Flex,PNR - C recibe ,Media��o encerrada: entrega confirmada (PNR) (fallo V),NEWBIE,OFFLINE,6,6,0,100,,
PNR - Contradictorio - Flex,PNR - C recibe ,Media��o encerrada: entrega confirmada (PNR) (fallo V),NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
PNR - Contradictorio - Flex,,Media��o encerrada: ambos usu�rios risco baixo (Flex) (fallo C),TRAINING,MULTICANAL C2C,3,1,2,-33.3,,
PNR - Contradictorio - Flex,,Media��o encerrada: ambos usu�rios risco baixo (Flex) (fallo C),TRAINING,OFFLINE,3,1,1,0,,
PNR - Contradictorio - XD,PNR V no despacha/No envia comprobante,Media��o encerrada - V dentro do prazo e n�o envia - devolvemos pagamento,EXPERT,MULTICANAL CHAT,4,3,1,50,,
PNR - Contradictorio - XD,PNR Env�o extraviado,Media��o encerrada: produto extraviado - com ME - fallo ambos,EXPERT,OFFLINE,4,4,0,100,,
PNR - Contradictorio - XD,PNR Env�o extraviado,Media��o encerrada: produto extraviado - com ME - fallo ambos,EXPERT,MULTICANAL CHAT,3,1,1,0,,
PNR - Contradictorio - XD,PNR Env�o extraviado,Media��o encerrada: produto extraviado - com ME - fallo ambos,NEWBIE,MULTICANAL CHAT,3,2,0,66.7,,
PNR - Contradictorio - XD,,,EXPERT,OFFLINE,3,3,0,100,,
PNR - Contradictorio XD DS FBM,PNR Env�o extraviado,Media��o encerrada: produto extraviado - com ME - fallo ambos,EXPERT,OFFLINE,77,59,11,62.3,,
PNR - Contradictorio XD DS FBM,PNR Env�o extraviado,Media��o encerrada: produto extraviado - com ME - fallo ambos,NEWBIE,OFFLINE,55,40,9,56.4,,
PNR - Contradictorio XD DS FBM,PNR V no despacha/No envia comprobante,Media��o encerrada - V dentro do prazo e n�o envia - devolvemos pagamento,EXPERT,OFFLINE,21,11,7,19,,
PNR - Contradictorio XD DS FBM,PNR Env�o extraviado,Media��o encerrada: produto extraviado - com ME - fallo ambos,EXPERT,MULTICANAL CHAT,16,14,2,75,,
PNR - Contradictorio XD DS FBM,PNR V no despacha/No envia comprobante,Media��o encerrada - V dentro do prazo e n�o envia - devolvemos pagamento,NEWBIE,OFFLINE,11,6,4,18.2,,
PNR - Contradictorio XD DS FBM,PNR Env�o extraviado,Media��o encerrada: produto extraviado - com ME - fallo ambos,NEWBIE,MULTICANAL CHAT,10,8,2,60,,
PNR - Contradictorio XD DS FBM,PNR Fuera de CP,Media��o encerrada: CG indispon�vel (fallo V),EXPERT,OFFLINE,10,2,8,-60,,
PNR - Contradictorio XD DS FBM,PNR Env�o extraviado,Media��o encerrada: produto extraviado - com ME - fallo ambos,TRAINING,MULTICANAL CHAT,10,6,4,20,,
PNR - Contradictorio XD DS FBM,PNR Env�o extraviado,Media��o encerrada: produto extraviado - com ME - fallo ambos,TRAINING,OFFLINE,7,4,3,14.3,,
PNR - Contradictorio XD DS FBM,,,NEWBIE,OFFLINE,6,3,2,16.7,,
PNR - Contradictorio XD DS FBM,PNR PDD en PNR,Media��o  encerrada: Iniciamos reclamo PDD em nome do comprador (fallo V),EXPERT,OFFLINE,6,3,3,0,,
PNR - Contradictorio XD DS FBM,PNR Fuera de CP,Media��o encerrada: CG indispon�vel (fallo V),TRAINING,MULTICANAL CHAT,4,1,2,-25,,
PNR - Contradictorio XD DS FBM,PNR PDD en PNR,Media��o  encerrada: Iniciamos reclamo PDD em nome do comprador (fallo V),NEWBIE,OFFLINE,4,3,1,50,,
PNR - Contradictorio XD DS FBM,PNR Fuera de CP,Media��o encerrada: CG indispon�vel (fallo V),NEWBIE,OFFLINE,4,1,3,-50,,
PNR - Contradictorio XD DS FBM,PNR V no despacha/No envia comprobante,Media��o encerrada - V dentro do prazo e n�o envia - devolvemos pagamento,EXPERT,MULTICANAL CHAT,4,2,2,0,,
PNR - Contradictorio XD DS FBM,PNR - C recibe ,Media��o encerrada: entrega confirmada (PNR) (fallo V),EXPERT,OFFLINE,3,2,1,33.3,,
PNR - Contradictorio XD DS FBM,PNR PDD en PNR,Media��o  encerrada: Iniciamos reclamo PDD em nome do comprador (fallo V),NEWBIE,MULTICANAL CHAT,3,1,2,-33.3,,
PNR - Contradictorio XD DS FBM,PNR Fuera de CP,Media��o encerrada: CG indispon�vel (fallo V),NEWBIE,MULTICANAL CHAT,3,0,3,-100,,
PNR - MP,PNR - C recibe ,Media��o encerrada: entrega confirmada (PNR) (fallo V),EXPERT,OFFLINE,279,226,23,72.8,,
PNR - MP,PNR - C recibe ,Media��o encerrada: entrega confirmada (PNR) (fallo V),NEWBIE,OFFLINE,189,151,11,74.1,,
PNR - MP,PNR - Producto en devoluci�n al V,Media��o encerrada: produto em devolu��o ao remetente (fallo C),EXPERT,OFFLINE,86,59,21,44.2,,
PNR - MP,PNR Env�o extraviado,Media��o encerrada: produto extraviado (fallo C),EXPERT,OFFLINE,68,29,28,1.5,,
PNR - MP,PNR - Producto en devoluci�n al V,Media��o encerrada: produto em devolu��o ao remetente (fallo C),NEWBIE,OFFLINE,65,50,8,64.6,,
PNR - MP,PNR - C recibe ,Media��o encerrada: entrega confirmada (PNR) (fallo V),NEWBIE,MULTICANAL CHAT,61,47,5,68.9,,
PNR - MP,PNR - C recibe ,Media��o encerrada: entrega confirmada (PNR) (fallo V),EXPERT,MULTICANAL CHAT,53,42,4,71.7,,
PNR - MP,PNR Env�o extraviado,Media��o encerrada: produto extraviado (fallo C),NEWBIE,OFFLINE,49,31,12,38.8,,
PNR - MP,PNR C - C confirma que no recibe,Media��o encerrada: C n�o recebeu produto/servi�o (fallo C),NEWBIE,OFFLINE,44,24,15,20.5,,
PNR - MP,PNR C - C confirma que no recibe,Media��o encerrada: C n�o recebeu produto/servi�o (fallo C),EXPERT,OFFLINE,43,20,15,11.6,,
PNR - MP,PNR V Devuelve el pago,Media��o encerrada: V quer encerrar proativamente por PNR - fallo C,EXPERT,OFFLINE,34,23,7,47.1,,
PNR - MP,PNR V Devuelve el pago,Media��o encerrada: V quer encerrar proativamente por PNR - fallo C,NEWBIE,OFFLINE,30,21,8,43.3,,
PNR - MP,PNR V no despacha/No envia comprobante,Encerramos ao C - V n�o entra em contato/ n�o envia,EXPERT,OFFLINE,25,17,5,48,,
PNR - MP,PNR Env�o extraviado,Media��o encerrada: produto extraviado (fallo C),EXPERT,MULTICANAL CHAT,21,14,6,38.1,,
PNR - MP,PNR V no despacha/No envia comprobante,Encerramos ao C - V n�o entra em contato/ n�o envia,NEWBIE,OFFLINE,19,8,4,21.1,,
PNR - MP,PNR C - C confirma que no recibe,Media��o encerrada: C n�o recebeu produto/servi�o (fallo C),NEWBIE,MULTICANAL CHAT,17,10,3,41.2,,
PNR - MP,Otros PNR,V deve confirmar entrega - envio sem rastreio PNR,EXPERT,OFFLINE,17,12,1,64.7,,
PNR - MP,PNR V Devuelve el pago,Media��o encerrada: V quer encerrar proativamente por PNR - fallo C,EXPERT,MULTICANAL CHAT,15,8,4,26.7,,
PNR - MP,Otros PNR,Produto a caminho: Quer o pagto - sem ME,EXPERT,OFFLINE,15,9,4,33.3,,
PNR - MP,Otros PNR,V deve confirmar entrega - envio sem rastreio PNR,NEWBIE,OFFLINE,15,8,5,20,,
PNR - MP,PNR - C recibe ,Media��o encerrada: entrega confirmada (PNR) (fallo V),TRAINING,OFFLINE,14,13,1,85.7,,
PNR - MP,Otros PNR,Produto a caminho: quer o item - sem ME,EXPERT,OFFLINE,14,11,1,71.4,,
PNR - MP,PNR V no despacha/No envia comprobante,Encerramos ao C - V n�o entra em contato/ n�o envia,EXPERT,MULTICANAL CHAT,13,11,2,69.2,,
PNR - MP,PNR - Producto en devoluci�n al V,Media��o encerrada: produto em devolu��o ao remetente (fallo C),EXPERT,MULTICANAL CHAT,13,8,4,30.8,,
PNR - MP,PNR - C recibe ,Media��o encerrada: C qualifica a compra (fallo V),NEWBIE,OFFLINE,13,12,0,92.3,,
PNR - MP,PNR V no despacha/No envia comprobante,Encerramos ao C - V n�o entra em contato/ n�o envia,NEWBIE,MULTICANAL CHAT,13,6,5,7.7,,
PNR - MP,Otros PNR,Produto a caminho: C quer o produto - Sem ME,NEWBIE,OFFLINE,13,9,3,46.2,,
PNR - MP,Otros PNR,Produto a caminho: C quer o produto - Sem ME,EXPERT,OFFLINE,13,9,0,69.2,,
PNR - MP,PNR V Devuelve el pago,Media��o encerrada: V quer encerrar proativamente por PNR - fallo C,NEWBIE,MULTICANAL CHAT,12,6,4,16.7,,
PNR - MP,Otros PNR,Pedimos ao V que resolva - deve anexar comprovante de envio ou devolver o dinheiro,EXPERT,OFFLINE,12,8,3,41.7,,
PNR - MP,PNR Env�o extraviado,Media��o encerrada: produto extraviado (fallo C),NEWBIE,MULTICANAL CHAT,12,6,4,16.7,,
PNR - MP,PNR C - C confirma que no recibe,Media��o encerrada: C n�o recebeu produto/servi�o (fallo C),EXPERT,MULTICANAL CHAT,11,7,2,45.5,,
PNR - MP,PNR - Producto en devoluci�n al V,Media��o encerrada: produto em devolu��o ao remetente (fallo C),NEWBIE,MULTICANAL CHAT,11,5,5,0,,
PNR - MP,PNR C no responde,Media��o encerrada: comprador n�o responde - n�o pagamos CG (fallo V),EXPERT,OFFLINE,10,5,4,10,,
PNR - MP,PNR - C recibe ,Media��o encerrada: C qualifica a compra (fallo V),EXPERT,OFFLINE,10,7,0,70,,
PNR - MP,PNR V Riesgo Alto,Media��o encerrada: n�o cobrimos ao vendedor por risco alto ou limite de cobertura excedido (fallo C),NEWBIE,OFFLINE,10,4,6,-20,,
PNR - MP,PNR V Riesgo Alto,Media��o encerrada: n�o cobrimos ao vendedor por risco alto ou limite de cobertura excedido (fallo C),EXPERT,OFFLINE,9,3,4,-11.1,,
PNR - MP,Otros PNR,Respostas �geis: pedimos confirma��o - C deve confirmar se recebeu (PNR MP),NEWBIE,OFFLINE,8,7,0,87.5,,
PNR - MP,Otros PNR,Produto a caminho: C quer o produto - Sem ME,NEWBIE,MULTICANAL CHAT,7,4,2,28.6,,
PNR - MP,PNR - C recibe ,Media��o encerrada: entrega confirmada (PNR) (fallo V),EXPERT,MULTICANAL C2C,7,6,0,85.7,,
PNR - MP,Otros PNR,Respostas �geis: pedimos confirma��o - C deve confirmar se recebeu (PNR MP),EXPERT,OFFLINE,6,6,0,100,,
PNR - MP,Otros PNR,Pedimos confirma��o - C deve confirmar se recebeu,EXPERT,OFFLINE,6,5,0,83.3,,
PNR - MP,Otros PNR,Pedimos confirma��o - C deve confirmar se recebeu,NEWBIE,OFFLINE,6,4,0,66.7,,
PNR - MP,PNR - C recibe ,Media��o encerrada: entrega confirmada (PNR) (fallo V),TRAINING,MULTICANAL CHAT,6,6,0,100,,
PNR - MP,Otros PNR,Pedimos dados do destinat�rio: Pacote entregue e C n�o recebeu,EXPERT,OFFLINE,6,5,1,66.7,,
PNR - MP,PNR - Producto en devoluci�n al V,Media��o encerrada: produto em devolu��o ao remetente (fallo C),TRAINING,OFFLINE,6,3,3,0,,
PNR - MP,Otros PNR,Produto a caminho: Quer o pagto - sem ME,NEWBIE,MULTICANAL CHAT,5,3,1,40,,
PNR - MP,PNR - C recibe ,Media��o encerrada: entrega confirmada (PNR) (fallo V),NEWBIE,MULTICANAL C2C,5,4,0,80,,
PNR - MP,Otros PNR,Produto a caminho - Conten��o de Extravio: Prefer�ncia do C,EXPERT,OFFLINE,5,2,3,-20,,
PNR - MP,Otros PNR,Produto a caminho: Quer o pagto - sem ME,EXPERT,MULTICANAL CHAT,5,4,1,60,,
PNR - MP,Otros PNR,Media��o encerrada: C risco baixo por contradit�ria sem ME - fallo C,EXPERT,OFFLINE,5,3,1,40,,
PNR - MP,Otros PNR,Produto a caminho: Quer o pagto - sem ME,NEWBIE,OFFLINE,5,0,5,-100,,
PNR - MP,Otros PNR,V deve confirmar entrega - envio sem rastreio PNR,NEWBIE,MULTICANAL CHAT,5,3,2,20,,
PNR - MP,PNR V Riesgo Alto,Media��o encerrada: vendedor risco alto por MED contradit�ria (fallo C),EXPERT,OFFLINE,5,2,3,-20,,
PNR - MP,PNR V Riesgo Alto,Media��o encerrada: n�o cobrimos ao vendedor por risco alto ou limite de cobertura excedido (fallo C),EXPERT,MULTICANAL CHAT,5,1,3,-40,,
PNR - MP,Otros PNR,Produto a caminho: C quer o produto - Sem ME,EXPERT,MULTICANAL CHAT,5,3,1,40,,
PNR - MP,Otros PNR,Respostas �geis: pedimos confirma��o - C deve confirmar se recebeu (PNR MP),EXPERT,MULTICANAL CHAT,4,2,2,0,,
PNR - MP,Otros PNR,Pedimos ao V que resolva - deve anexar comprovante de envio ou devolver o dinheiro,NEWBIE,MULTICANAL CHAT,4,2,2,0,,
PNR - MP,Otros PNR,Pedimos ao V que resolva - deve anexar comprovante de envio ou devolver o dinheiro,EXPERT,MULTICANAL CHAT,4,3,0,75,,
PNR - MP,PNR C - C confirma que no recibe,Media��o encerrada: C n�o recebeu produto/servi�o (fallo C),TRAINING,MULTICANAL CHAT,4,1,2,-25,,
PNR - MP,Otros PNR,Media��o encerrada: produto personalizado pode ser revendido - fallo C,EXPERT,OFFLINE,4,1,2,-25,,
PNR - MP,Otros PNR,Media��o encerrada - V envia ap�s solicita��o de cancelamento (fallo C),EXPERT,OFFLINE,4,2,1,25,,
PNR - MP,Otros PNR,Respostas �geis: pedimos confirma��o - C deve confirmar se recebeu (PNR MP),NEWBIE,MULTICANAL CHAT,4,3,1,50,,
