proc,CDU,senior,comentario,motivo,transcript 
PNR - MP,PNR - C recibe ,NEWBIE,Responsabilidade e compromisso ,,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to seller: gostaria de saber o motivo da n�o entrega da mercadoria. || [USER] to buyer: ola , como vai? identificamos que o atraso na entrega ocorreu devido a um problema operacional com a transportadora. estamos em contato com ela para resolvermos a situa��o o mais rapido poss || [USER] to buyer: atenciosamente, sheila rocha atendimento carrefour.com || [USER] to mediator: ola , como vai? identificamos que o atraso na entrega ocorreu devido a um problema operacional com a transportadora. estamos em contato com ela para resolvermos a situa��o o mais rapido p || [USER] to mediator: gostaria de saber a previs�o de chegada da minha lavadora de lou�a?"
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,EXPERT,Rapido,,"[USER] ficou pequena || [REP] ola, ana lucia tavares! \U0001f60a para que eu possa te ajudar com a bermuda, preciso que voc� me diga se a etiqueta de tamanho na pe�a que voc� recebeu corresponde ao tamanho **g2** que voc� pediu. || [USER] sim || [REP] ola, ana lucia tavares! entendi o que voc� compartilhou. \U0001f609 vou analisar seu caso para encontrar a melhor forma de te ajudar, isso pode levar alguns minutinhos. assim que tiver uma resposta, avisarei v || [REP] obrigado pela confirma��o! voc� pode optar pela **troca de produto**. e simples: voc� leva a bermuda recebida ate a ag�ncia *armarinhos ipanema* na avenida ipanema %num, que fica a apenas %num metros  || [USER] nesta agencia"
Places Kangu,Tiene dudas con los pagos y facturas,EXPERT,Fiquei parcialmente satisfeito,,"[USER] sim, conversar agora || [USER] ok || [USER] sou %num agencia parceira e enviei a nota.fiscal da msm forma q fa�o sempre porem apos a revis�o pediram pra.corigir || [USER] image || [REP] ola daniel, boa tarde. e um prazer falar com voc� hoje! \U0001f49bvoc� fala com a�nathany, representante do mercado livre. \U0001f69aestou aqui � disposi��o para te auxiliar com muita aten��o! || [REP] vejo que gostaria de falar sobre sua nf que foi indicada como incorreta ao inserir no campo de faturamento."
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,NEWBIE,Muito bem atendido,,"[REP] para eu verificar exatamente por que a **etiqueta n�o esta sendo emitida**, preciso do **id do envio (%num digitos)** ou do **id do pedido (%num digitos, come�a com %num)** dessa venda. enquanto isso, || [REP] alo, buen dia. || [USER] buen dia. �todo bien? || [REP] yo hablo aqui de atendimiento especializado || [REP] en el mercado libre. || [REP] �por que yo hablo por gentileza?"
Reversa,Quiere consultar por una devoluci�n en camino,EXPERT,Excelente!,,"[REP] recipient: %email. email: ola, m. tech materiais eletricos e automacao industrial.para que eu possa te ajudar da melhor forma, por favor, me explique detalhadamente o que aconteceu.assim que tiver mai || [REP] recipient: %email. email: ola, m. tech materiais eletricos e automacao industrial. ;-analisei a venda n� %num e vi que ele esta confiscado receita federal, neste caso, recomendamos que voc� entre em c || [REP] recipient: %email. email: ola, m. tech materiais eletricos e automacao industrial. ;meu nome e camila, sou representante do mercado livre. tudo bem com voc�? ; ;-analisei a venda n� %num e vi que ele  || [REP] recipient: %email. email: ola, bom dia meu nome e igor, sou representante do mercado livre, e vou acompanhar o seu atendimento. \U0001f91d\U0001f49bdevido ao inconveniente que houve com a devolu��o, acreditamos o valor || [REP] seller id: motivo: produto cancelado e enetregue via correieos para comprador pagamento reembolsado caso: %num venda: %num envio: %num%phone valor: r$ %num,%num tipifica��o da bonifica��o: me: entrega || [REP] bonifica��o realizada shipment id: %num%phone valor: �brl669,%num motivo: me: entrega no efectiva - vendedor tipifica��o: me: caja vacia seller status: aprovado opera��o: %num"
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,EXPERT,Excelente! A Bianca � uma profissional preparada e sai com o meu problema resolvido e muito satisfeito. Parab�ns pela membro da equipe que vcs tem.,,"[USER] gerei a minha etiqueta envio com o dere�o de envio errado. o que fa�o para corrigir esse erro? || [REP] para eu te orientar certinho, preciso so de uma informa��o: essa etiqueta e de **uma compra (devolu��o/retorno)** ou de **uma venda que voc� vai enviar**? enquanto isso, a regra geral e: - **n�o da pa || [USER] e a etiqueta de uma venda que eu fiz na minha loja. a encomenda ainda n�o foi enviada || [REP] como a encomenda **ainda n�o foi enviada**, da para corrigir � mas n�o da para �editar� a etiqueta ja gerada: o caminho e o comprador **atualizar o endere�o** e voc� **imprimir a etiqueta certa** depo || [USER] o endere�o que esta errado e o meu e n�o o do cliente. o meu endere�o de envio esta errado na etiqueta de envio. o meu endere�o estando errado na etiqueta de envio, ainda consigo fazer o envio mesmo a || [REP] n�o e recomendado enviar com **seu endere�o (remetente) errado** na etiqueta: se a encomenda voltar por algum motivo, ela pode **retornar para o endere�o incorreto** e tambem pode ser **recusada na po"
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,EXPERT,Muito bem atendido e principalmente compreender o esfor�o que n�s vendedores fazemos para cumprir com as pol�ticas do ML e n�o pode simplesmente por um capricho de um cliente que n�o soube comprar o p,,"[USER] quero falar com humano || [REP] flavio, eu consigo te direcionar para o atendimento certo, mas antes preciso de um minimo de contexto. sobre o que voc� precisa falar com um humano? (ex.: venda/envio, pagamento/repasse, anuncio/moder || [USER] %num || [REP] encontrei o que esta acontecendo com a venda do pack **%num**: existe uma **reclama��o aberta** (id **%num**) por motivo **�produto diferente do anunciado�** do item *%num parafusos martelo t m8x25mm� || [USER] reembolsar total, sem devolu��o || [REP] certo. para **reembolsar o total sem devolu��o**, fa�a direto pela **reclama��o**: %num) va em **minhas vendas** \u2192 abra a **reclama��o %num** dessa venda. %num) toque em **reembolsar dinheiro** \u2192 esco"
PNR - MP,PNR Env�o extraviado,NEWBIE,Cuidaram da minha compra e interferiram quando o produto n�o chegou no prazo.. Obrigado ,,"[USER] to mediator: estamos trabalhando para garantir que sua entrega ocorra dentro do prazo previsto. qualquer duvida, ficamos � disposi��o! \U0001f4e6 rastreio: %url || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] to complainant: ola, luis! sou flavia, representante do mercado livre. agrade�o por nos contar que a sua veneziana %num folhas ainda n�o chegou. analisei o link de rastreio que o vendedor forneceu e i || [REP] to respondent: ola, equipe allo! sou flavia, representante do mercado livre. estamos acompanhando a reclama��o do luis e verificamos o link da central do frete informado por voc�s. notamos que, apesar || [REP] recipient: %email. email: ola, luis! sou flavia, representante do mercado livre.agrade�o por nos contar que a sua veneziana %num folhas ainda n�o chegou. analisei o link de rastreio que o vendedor for || [REP] recipient: %email. email: ola, equipe allo!sou flavia, representante do mercado livre.estamos acompanhando a reclama��o do luis e verificamos o link da central do frete informado por voc�s. notamos qu"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,EXPERT,"Na verdade n�o sabia se estava falando com um ser humano ou com IA, isso deveria ficar mais claro",,"[USER] recebi uma notifica��o de que um produto meu foi vendido, mas n�o recebi a notifica��o da venda nem a etiqueta para poder despachar o produto. mas o dinheiro aparece a receber || [REP] marcos, para eu localizar essa venda e liberar a **etiqueta**, preciso de um identificador da opera��o. me envie o **numero da venda/pedido** que aparece na notifica��o (geralmente e um numero longo q || [USER] eu so tenho o dinheiro no mercado pago a liberar. tinha o mesmo produto no facebook, a compradora falou para mim por la que acabou de comprar no mercado livre || [REP] isso tem cara de golpe: a compradora falou pelo facebook e voc� so v� um valor �a liberar�, mas **n�o aparece a venda nem a etiqueta** no mercado livre. n�o despache o produto e n�o clique em links/�c || [USER] olha o que eu encontrei! brincos e pingente em prata e ametista no mercado livre. entra aqui: %url _tool=%num#origin=share =share =mlb4550084179 =whatsapp || [REP] esse link que te mandaram (com �whatsapp/share�) **n�o da para eu validar como seguro** e e um padr�o muito usado em tentativa de golpe. n�o entre por ele e **n�o envie o produto** enquanto a venda n�"
Gestiones Operativas,Tiene dudas generales sobre el despacho,EXPERT,Atendimento excelente. R�pido e esclarecedor ,,"[REP] boa tarde, ozeane! como posso te ajudar? \U0001f60a || [USER] sou vendedora e preciso fazer detalhes do meu repasse || [REP] para continuar e receber ajuda detalhada, e so clicar no link: meli://cx/help?url=https%3a%2f%2f%url esta conversa esta sendo finalizada, mas voc� tera suporte por la. obrigada pelo contato! || [REP] atendimiento libre, mercado pago. || [REP] buenas noches. falo con oseani. || [USER] oi, buenas noches."
Gestiones Operativas,Places,EXPERT,"Por mais que n�o tenha resolvido a quest�o, esclareceu a d�vida.",,"[REP] ola, rodrigo! \U0001f44b ative a entrega flex para **entregar seus produtos no mesmo dia e impulsionar suas vendas**. \U0001f680 seu produto %url pode se beneficiar dessa modalidade, ja que voc� ja realizou **%num vend || [USER] quero falar com um atendente humano || [REP] poderia me contar com mais detalhes qual e a sua duvida ou o problema que esta acontecendo para eu conseguir ajudar melhor? || [USER] gostaria de falar com um atendente humano sobre os envio via agencia do mercado livre || [REP] vamos conectar voc� com uma pessoa do nosso time, que podera ajudar com **envios via ag�ncia do mercado livre**. por favor, clique em %url =5b7265d2-975a-4fa5-9bae-a66092fd8c7e para escolher a forma d || [USER] sim, conversar agora"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,NEWBIE,Muito boa.,,"[REP] boa tarde, naiane! como posso ajudar voc�? || [USER] falar com atendente || [REP] claro! sobre qual assunto voc� precisa de ajuda? || [USER] falta de documenta��o para postagem da compra do meu cliente || [REP] para enviar pelos correios sem nota fiscal, e necessario emitir uma **dc-e**. voc� deve fazer isso a partir do seu computador na lista de vendas. e importante para que os correios e transportadoras ac || [USER] falar com atendente"
Places Kangu,Baixa Manual,NEWBIE,Muito boa ,,"[USER] sim, conversar agora || [USER] chegou agora na minha ag�ncia um pacote duplicado || [REP] ola, bom dia, alvaro! me chamo lucas, sou representante do mercado livre e seguirei com o seu atendimento.pude ver que voc� e uma de nossas ag�ncias e deseja tratar sobre os pacotes. seria sobre isso  || [REP] para que eu possa te ajudar da melhor forma com esse pacote duplicado que chegou na sua ag�ncia, voc� poderia, por gentileza, anexar uma imagem dele aqui para mim? || [USER] image || [USER] esse pacote ai foi o que chegou hoje, so que eu tenho outro pacote desse mesmo jeito, com esse mesmo codigo, com a mesma caixa, ja aqui na ag�ncia, ja tem alguns dias."
Post Compra Funcionalidades Vendedor,Devoluciones,EXPERT,"De in�cio nao resolveu o problema,  mas depois que entrei em contato com o pessoal da plataforma pelo p WhatsApp  conseguir solucionar ",,"[REP] bom dia, marcus! como posso te ajudar? \U0001f60a || [USER] tive prejuizo com uma venda , que o vendedor entregou o produto q se trata de um item de cole��o com a caixa aberta, e tendo desvaloriza��o , pois a embalagem esta danificada || [REP] entendi, voc� recebeu de volta um item de cole��o com a caixa aberta e danificada, o que causou prejuizo. me informe, por favor, o numero do pedido dessa venda pra eu verificar os detalhes e te orient || [USER] %num || [REP] voc� recebeu seu produto de volta � ""greenlight yellowstone %num:%num %num ram %num preto"" � mas a caixa veio aberta e danificada, certo? neste caso, voc� tem ate %num dias uteis apos o recebimento pr || [USER] sim, ja reportei porem me informaram que nao poderaiam fazer nada , e eu iria ficar com o prejuizo"
PNR - MP,PNR C - C confirma que no recibe,EXPERT,excelente. Como sempre dando suporte e seguran�a ao cliente!,,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to seller: cancelei a compra pois decidi que vou comprar a maquina de vcs: galaxy book %num ultra %num com 32gb de ram || [USER] to seller: desisti da compra || [USER] to buyer: ola christine rolke, tudo bem? esperamos que sim! meu nome e adriane cristina pacheco da silva , fa�o parte do atendimento da samsung. recebemos sua solicita��o e gostariamos de informar que || [USER] to mediator: mas tanto a compra foi feita em um feriado (na sexta) e o cancelamento no sabado dia seguinte. como ja foi para entrega se hoje e segunda? || [USER] to mediator: nao veio o link de rastreamento"
