proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro 
Point - Log�stica,Consulta de status,Log�stica Point - Consulta de status - Com Atraso,EXPERT,MULTICANAL CHAT,11,10,1,81.8,,
Point - Log�stica,Consulta de status,Log�stica Point - Consulta de status - Finalizado,EXPERT,MULTICANAL CHAT,10,8,2,60,,
Point - Log�stica,Consulta de status,Log�stica Point - Consulta de status - Finalizado,NEWBIE,MULTICANAL C2C,9,4,2,22.2,,
Point - Log�stica,Consultas por devoluc�on,Log�stica Point - Devolu��o de reparo ou compra,NEWBIE,MULTICANAL CHAT,9,6,1,55.6,,
Point - Log�stica,Fallo en el env�o / colecta,Log�stica Point  - Falha no envio - Reenviamos,NEWBIE,MULTICANAL C2C,8,8,0,100,,
Point - Log�stica,Fallo en el env�o / colecta,Logistica Point  - Falha no envio - Pagamento devolvido,NEWBIE,MULTICANAL CHAT,8,6,2,50,,
Point - Log�stica,Consulta de status,Log�stica Point - Consulta de status - Sem Atraso,EXPERT,MULTICANAL C2C,8,4,3,12.5,,
Point - Log�stica,Fallo en el env�o / colecta,Logistica Point  - Falha no envio - Pagamento devolvido,EXPERT,MULTICANAL CHAT,6,5,1,66.7,,
Point - Log�stica,Consultas por devoluc�on,Log�stica Point - Devolu��o de reparo ou compra,EXPERT,MULTICANAL C2C,5,4,1,60,,
Point - Log�stica,Generales,Consulta derivada - Compartilhamos resposta da equipe respons�vel,EXPERT,MULTICANAL CHAT,4,2,2,0,,
Point - Log�stica,Fallo en el env�o / colecta,Log�stica Point - Falha no envio - Itens / unidades faltantes,NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Point - Log�stica,Entrega fantasma PNR,Log�stica Point - Falha no envio - Reenviamos - Contradit�rio,NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Point - Log�stica,Consulta de status,Log�stica Point - Consulta de status - Com Atraso,NEWBIE,MULTICANAL C2C,4,1,3,-50,,
Point - Log�stica,Consulta de status,Log�stica Point - Consulta de status - Finalizado,EXPERT,MULTICANAL C2C,4,2,1,25,,
Point - Log�stica,Generales,Consulta derivada - Compartilhamos resposta da equipe respons�vel,NEWBIE,MULTICANAL CHAT,4,2,2,0,,
Point - Log�stica,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,NEWBIE,MULTICANAL CHAT,4,3,0,75,,
Point - Log�stica,Fallo en el env�o / colecta,Log�stica Point  - Falha no envio - Reenviamos,EXPERT,MULTICANAL C2C,3,2,0,66.7,,
Point - Log�stica,Entrega fantasma PNR,Log�stica Point - Falha no envio - Reenviamos - Contradit�rio,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Point - Log�stica,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Point - Log�stica,Generales,Consulta derivada - Compartilhamos resposta da equipe respons�vel,NEWBIE,MULTICANAL C2C,3,1,2,-33.3,,
Point - Log�stica,Consulta de status,Log�stica Point - Consulta de status - Sem Atraso,TRAINING,MULTICANAL C2C,3,2,1,33.3,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Troca da maquininha,NEWBIE,MULTICANAL CHAT,145,120,10,75.9,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Troca da maquininha,NEWBIE,MULTICANAL C2C,112,96,2,83.9,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Troca da maquininha,EXPERT,C2C,105,90,6,80,,
Point - Mantenimiento del dispositivo,Problemas con el chip,Problemas con el chip  - Troca do chip,NEWBIE,MULTICANAL CHAT,79,58,6,65.8,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Troca da maquininha,EXPERT,MULTICANAL CHAT,78,65,4,78.2,,
Point - Mantenimiento del dispositivo,Problemas con el chip,Problemas con el chip  - Troca do chip,EXPERT,MULTICANAL CHAT,75,68,1,89.3,,
Point - Mantenimiento del dispositivo,Point no funciona,Point nao funciona  - Fora da garantia para fazer a troca,EXPERT,MULTICANAL CHAT,58,40,12,48.3,,
Point - Mantenimiento del dispositivo,Problemas con el chip,Problemas con el chip  - Troca do chip,EXPERT,C2C,52,38,3,67.3,,
Point - Mantenimiento del dispositivo,Problemas con el chip,Problemas con el chip  - Troca do chip,NEWBIE,MULTICANAL C2C,42,34,3,73.8,,
Point - Mantenimiento del dispositivo,Problemas con la reposici�n de bobinas,Preciso bobinas -  Gerar pedido de bobinas,NEWBIE,MULTICANAL CHAT,41,37,4,80.5,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Troca da maquininha,NEWBIE,C2C,40,31,2,72.5,,
Point - Mantenimiento del dispositivo,Point no funciona,Point nao funciona  - Fora da garantia para fazer a troca,NEWBIE,MULTICANAL CHAT,39,24,9,38.5,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Troca da maquininha,EXPERT,MULTICANAL C2C,34,29,3,76.5,,
Point - Mantenimiento del dispositivo,Point no funciona,Point nao funciona  - Fora da garantia para fazer a troca,EXPERT,C2C,30,18,11,23.3,,
Point - Mantenimiento del dispositivo,Problemas con la reposici�n de bobinas,Preciso bobinas -  Gerar pedido de bobinas,NEWBIE,MULTICANAL C2C,24,20,3,70.8,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Problemas na bateria,NEWBIE,MULTICANAL CHAT,23,17,4,56.5,,
Point - Mantenimiento del dispositivo,Problemas con la reposici�n de bobinas,Preciso bobinas -  Gerar pedido de bobinas,EXPERT,MULTICANAL CHAT,21,16,1,71.4,,
Point - Mantenimiento del dispositivo,Problemas con el chip,Problemas con el chip  - Troca do chip,NEWBIE,C2C,21,17,3,66.7,,
Point - Mantenimiento del dispositivo,Problemas con el chip,Problemas con el chip - Problemas na conectividade,NEWBIE,MULTICANAL CHAT,16,12,1,68.8,,
Point - Mantenimiento del dispositivo,Problemas con el chip,Problemas con el chip  - Troca do chip,EXPERT,MULTICANAL C2C,15,11,2,60,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Troca da maquininha,TRAINING,C2C,15,9,2,46.7,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Erros de configura��o,NEWBIE,MULTICANAL CHAT,15,11,1,66.7,,
Point - Mantenimiento del dispositivo,Point no funciona,Point nao funciona  - Fora da garantia para fazer a troca,TRAINING,C2C,14,6,7,-7.1,,
Point - Mantenimiento del dispositivo,Point no funciona,Point nao funciona  - Fora da garantia para fazer a troca,NEWBIE,C2C,13,8,3,38.5,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Problemas na bateria,NEWBIE,MULTICANAL C2C,13,10,0,76.9,,
Point - Mantenimiento del dispositivo,Point no funciona,Point nao funciona  - Fora da garantia para fazer a troca,EXPERT,MULTICANAL C2C,12,7,4,25,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Problemas na bateria,EXPERT,C2C,12,10,0,83.3,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Problemas na Leitura de cart�es,NEWBIE,MULTICANAL CHAT,11,8,1,63.6,,
Point - Mantenimiento del dispositivo,Point no funciona,Point nao funciona  - Fora da garantia para fazer a troca,NEWBIE,MULTICANAL C2C,10,8,2,60,,
Point - Mantenimiento del dispositivo,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,NEWBIE,MULTICANAL CHAT,10,9,1,80,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Problemas na bateria,TRAINING,C2C,10,4,4,0,,
Point - Mantenimiento del dispositivo,Problemas con el chip,Problemas con el chip - Problemas na conectividade,NEWBIE,MULTICANAL C2C,9,9,0,100,,
Point - Mantenimiento del dispositivo,Problemas con la reposici�n de bobinas,Preciso bobinas -  Gerar pedido de bobinas,EXPERT,MULTICANAL C2C,8,7,0,87.5,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Problemas na bateria,NEWBIE,C2C,8,4,4,0,,
Point - Mantenimiento del dispositivo,Problemas con el chip,Problemas con el chip  - Troca do chip,TRAINING,C2C,8,5,1,50,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Problemas na Leitura de cart�es,NEWBIE,MULTICANAL C2C,7,6,1,71.4,,
Point - Mantenimiento del dispositivo,Problemas con la reposici�n de bobinas,Preciso bobinas -  Gerar pedido de bobinas,EXPERT,C2C,7,6,0,85.7,,
Point - Mantenimiento del dispositivo,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,EXPERT,MULTICANAL CHAT,6,5,0,83.3,,
Point - Mantenimiento del dispositivo,Problemas con el chip,Problemas con el chip - Problemas na conectividade,EXPERT,MULTICANAL CHAT,6,4,0,66.7,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Erros de configura��o,NEWBIE,MULTICANAL C2C,6,6,0,100,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Troca da maquininha,TRAINING,MULTICANAL C2C,5,4,1,60,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Erro ao imprimir o comprovante,NEWBIE,MULTICANAL CHAT,5,5,0,100,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Point Bloqueada,NEWBIE,MULTICANAL CHAT,5,5,0,100,,
Point - Mantenimiento del dispositivo,Problemas con el chip,Problemas con el chip - Problemas na conectividade,EXPERT,MULTICANAL C2C,5,4,0,80,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Erro ao imprimir o comprovante,NEWBIE,MULTICANAL C2C,5,4,0,80,,
Point - Mantenimiento del dispositivo,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,NEWBIE,MULTICANAL CHAT,5,4,1,60,,
Point - Mantenimiento del dispositivo,Problemas con la reposici�n de bobinas,Preciso bobinas -  Gerar pedido de bobinas,UNAVAILABLE,MULTICANAL C2C,4,2,1,25,,
Point - Mantenimiento del dispositivo,Problemas con el chip,Problemas con el chip - Problemas na conectividade,EXPERT,C2C,4,4,0,100,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Erros de configura��o,EXPERT,MULTICANAL CHAT,4,3,1,50,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Troca da maquininha,UNAVAILABLE,MULTICANAL C2C,4,4,0,100,,
Point - Mantenimiento del dispositivo,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,NEWBIE,MULTICANAL C2C,4,4,0,100,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Erros de configura��o,EXPERT,C2C,4,4,0,100,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Oferta de upgrade do point,NEWBIE,MULTICANAL C2C,3,3,0,100,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Oferta de upgrade do point,NEWBIE,C2C,3,2,1,33.3,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Erros de configura��o,TRAINING,MULTICANAL CHAT,3,3,0,100,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Problemas na bateria,TRAINING,MULTICANAL CHAT,3,3,0,100,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Erros de configura��o,EXPERT,MULTICANAL C2C,3,2,1,33.3,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Mensagens de erro revers�veis,NEWBIE,MULTICANAL C2C,3,2,1,33.3,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Erros de configura��o,TRAINING,C2C,3,1,2,-33.3,,
Point - Mantenimiento del dispositivo,Problemas con la reposici�n de bobinas,Preciso bobinas -  Gerar pedido de bobinas,TRAINING,MULTICANAL C2C,3,2,1,33.3,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Problemas na bateria,EXPERT,MULTICANAL C2C,3,3,0,100,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Problemas na Leitura de cart�es,NEWBIE,C2C,3,2,0,66.7,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Erros de configura��o,NEWBIE,C2C,3,3,0,100,,
Point - Mantenimiento del dispositivo,Point no funciona,Point n�o funciona - Troca da maquininha,TRAINING,MULTICANAL CHAT,3,2,0,66.7,,
Point - Resellers,Consultas Informativas,Reseller Informativa - Como funciona o Programa,NEWBIE,MULTICANAL CHAT,7,6,0,85.7,,
Point - Resellers,Consultas Informativas,Reseller Informativa - Como funciona o Programa,EXPERT,MULTICANAL CHAT,6,6,0,100,,
Point - Resellers,Consultas Informativas,Reseller Informativa - Como funciona o Programa,NEWBIE,MULTICANAL C2C,3,3,0,100,,
Portabilidade salarial,Usu�rio pergunta pelo estado da sua portbialidade,Status Portabilidade - Solicita��o pendente,NEWBIE,MULTICANAL CHAT,24,19,1,75,,
Portabilidade salarial,Problemas con beneficios de portabilidad salarial,Sal�rio - Usu�rio n�o recebeu o benef�cio de n�vel - Dentro do prazo,NEWBIE,MULTICANAL CHAT,19,13,3,52.6,,
Portabilidade salarial,Usu�rio consulta como fazer portabilidade,Consultas informativas - Como fa�o para receber meu sal�rio por portabilidade no MP?,NEWBIE,MULTICANAL CHAT,17,12,2,58.8,,
Portabilidade salarial,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,EXPERT,MULTICANAL CHAT,11,9,1,72.7,,
Portabilidade salarial,Usu�rio pergunta pelo estado da sua portbialidade,Status Portabilidade - Solicita��o pendente,EXPERT,MULTICANAL CHAT,11,10,0,90.9,,
Portabilidade salarial,Usu�rio consulta como fazer portabilidade,Consultas informativas - Como fa�o para receber meu sal�rio por portabilidade no MP?,EXPERT,MULTICANAL CHAT,10,10,0,100,,
Portabilidade salarial,Usu�rio pergunta pelo estado da sua portbialidade,Status Portabilidade - Solicita��o recusada,NEWBIE,MULTICANAL CHAT,9,6,2,44.4,,
Portabilidade salarial,Consultas Informativas,Consultas informativas - Como fa�o para cancelar a portabilidade salarial no MP?,NEWBIE,MULTICANAL CHAT,9,7,2,55.6,,
Portabilidade salarial,Problemas con beneficios de portabilidad salarial,Campanha Sal�rio em Dobro,NEWBIE,MULTICANAL CHAT,8,7,1,75,,
Portabilidade salarial,Usu�rio pergunta pelo estado da sua portbialidade,Status Portabilidade - Solicita��o pendente,NEWBIE,MULTICANAL C2C,7,6,1,71.4,,
Portabilidade salarial,Problemas con beneficios de portabilidad salarial,Campanha Sal�rio em Dobro,EXPERT,MULTICANAL CHAT,6,5,1,66.7,,
Portabilidade salarial,Consultas Informativas,Consultas informativas - Quando e quantos sal�rios recebo na conta do MP?,NEWBIE,MULTICANAL CHAT,5,5,0,100,,
Portabilidade salarial,Consultas Informativas,Consultas informativas - Qual o benef�cio que tenho ao receber meu sal�rio no MP?,NEWBIE,MULTICANAL CHAT,5,4,0,80,,
Portabilidade salarial,Problemas con beneficios de portabilidad salarial,Sal�rio - Usu�rio n�o recebeu o benef�cio de n�vel - Dentro do prazo,EXPERT,MULTICANAL CHAT,5,3,0,60,,
Portabilidade salarial,Usu�rio pergunta pelo estado da sua portbialidade,Status Portabilidade - Recusa por CAF de KYC,NEWBIE,MULTICANAL CHAT,5,5,0,100,,
Portabilidade salarial,Consultas Informativas,Consulta informativa -  Sal�rio - Mudan�a de emprego ou de banco,EXPERT,MULTICANAL CHAT,5,5,0,100,,
Portabilidade salarial,Usu�rio pergunta pelo estado da sua portbialidade,Status Portabilidade - Solicita��o recusada,EXPERT,MULTICANAL CHAT,5,5,0,100,,
Portabilidade salarial,Consultas Informativas,Consultas informativas - Como fa�o para cancelar a portabilidade salarial no MP?,NEWBIE,MULTICANAL C2C,4,4,0,100,,
Portabilidade salarial,Usu�rio consulta como fazer portabilidade,Consultas informativas - Por que n�o posso pedir a portabilidade salarial?,NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Portabilidade salarial,Usu�rio pergunta pelo estado da sua portbialidade,Status Portabilidade - Pedido ativo recentemente - Deve esperar,NEWBIE,MULTICANAL CHAT,4,3,0,75,,
Portabilidade salarial,Usu�rio consulta como fazer portabilidade,Consultas informativas - Como fa�o para receber meu sal�rio por portabilidade no MP?,NEWBIE,MULTICANAL C2C,4,4,0,100,,
Portabilidade salarial,Consultas Informativas,Consultas informativas - Quando e quantos sal�rios recebo na conta do MP?,EXPERT,MULTICANAL CHAT,3,1,2,-33.3,,
Portabilidade salarial,Consultas Informativas,Consultas informativas - Como fa�o para cancelar a portabilidade salarial no MP?,EXPERT,MULTICANAL CHAT,3,1,2,-33.3,,
Post Compra Funcionalidades Vendedor,Antes del reclamo,Como ajudar o comprador (V),EXPERT,MULTICANAL CHAT,73,59,6,72.6,,
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,V pede informa��es sobre media��o em andamento,EXPERT,MULTICANAL CHAT,64,46,13,51.6,,
Post Compra Funcionalidades Vendedor,Mediaci�n cerrada,Media��o encerrada - Media��o encerrada ao V (V),EXPERT,MULTICANAL CHAT,51,39,5,66.7,,
Post Compra Funcionalidades Vendedor,Costos de devoluci�n,Custos - Estorno do custos por tipifica��o errada,EXPERT,MULTICANAL CHAT,34,27,1,76.5,,
Post Compra Funcionalidades Vendedor,Devoluciones,"Devolu��o - Recebeu devolu��o fallida, orientamos sobre como iniciar reclama��o",EXPERT,MULTICANAL CHAT,33,25,6,57.6,,
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,Media��o aberta - D�vidas sobre a devolu��o,EXPERT,MULTICANAL CHAT,29,24,0,82.8,,
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,Media��o aberta - Consulta sobre a reputa��o,EXPERT,MULTICANAL CHAT,29,21,4,58.6,,
Post Compra Funcionalidades Vendedor,Devoluciones,Devolu��o Falida sem ME - Bonificamos o Vendedor,EXPERT,MULTICANAL CHAT,25,22,2,80,,
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,Media��o aberta com IA � Vendedor em desacordo com a culpabilidade,EXPERT,MULTICANAL CHAT,23,12,7,21.7,,
Post Compra Funcionalidades Vendedor,Mediaci�n cerrada,Media��o encerrada com IA � Desacordo com a resolu��o,EXPERT,MULTICANAL CHAT,18,8,9,-5.6,,
Post Compra Funcionalidades Vendedor,Mediaci�n cerrada,Media��o encerrada - Bonificamos por erro evidente em MED,EXPERT,MULTICANAL CHAT,18,18,0,100,,
Post Compra Funcionalidades Vendedor,Devoluciones,"Devolu��o - Recebeu devolu��o fallida, orientamos sobre como iniciar reclama��o",NEWBIE,MULTICANAL CHAT,17,9,7,11.8,,
Post Compra Funcionalidades Vendedor,Devoluciones,Devolu��es - N�o sabe como funciona  / tem d�vidas sobre o envio (V),EXPERT,MULTICANAL CHAT,17,13,2,64.7,,
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,V pede informa��es sobre media��o em andamento,EXPERT,MULTICANAL C2C,15,12,2,66.7,,
Post Compra Funcionalidades Vendedor,Mediaci�n cerrada,Media��o encerrada - Produto danificado ou com o mesmo dano relatado pelo C,EXPERT,MULTICANAL CHAT,14,9,4,35.7,,
Post Compra Funcionalidades Vendedor,Antes del reclamo,Como abrir uma reclama��o - Informamos ao V que vamos iniciar a reclama��o em nome do C (V),EXPERT,MULTICANAL CHAT,12,9,1,66.7,,
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,Media��o aberta - Consulta sobre a reputa��o,NEWBIE,MULTICANAL CHAT,11,8,2,54.5,,
Post Compra Funcionalidades Vendedor,Mediaci�n cerrada,Media��o encerrada com IA � Desacordo com a resolu��o,NEWBIE,MULTICANAL CHAT,11,8,2,54.5,,
Post Compra Funcionalidades Vendedor,Costos de devoluci�n,Custos - Custo de devolu��o cobrado do vendedor,EXPERT,MULTICANAL CHAT,11,9,0,81.8,,
Post Compra Funcionalidades Vendedor,Devoluciones,Top_On Big Sellers - Devolu��es - Recebeu devolu��o fallida. Bonificamos (V),EXPERT,MULTICANAL CHAT,11,9,1,72.7,,
Post Compra Funcionalidades Vendedor,Devoluciones,Devolu��es: D�vida reversa: gerando c�digo de devolu��o (V),EXPERT,MULTICANAL CHAT,10,6,3,30,,
