proc,CDU,senior,comentario,motivo,transcript 
Defectuoso - XD,MED PDD Devoluci�n efectiva,NEWBIE,Locais de entregas muito distante e fecham cedo ,,"[USER] n�o vedou totalmente a area a ser vedada ainda vazando || [REP] ola, work reformas! para te ajudar com o diafragma chuveiro loren shower ultra lorenzetti, preciso de algumas informa��es. primeiro, vamos tentar resolver o problema. por favor, siga estes passos e me || [USER] achei imperfei��es de fabrica || [REP] entendi! para que eu possa te ajudar melhor, por favor, me envie uma **foto nitida** do diafragma, mostrando as imperfei��es de fabrica��o e a area que esta vazando ou n�o vedando. assim consigo anali || [REP] obrigado pela foto! ela e muito util. agora, para continuarmos, preciso saber se voc� ja tentou seguir os passos que te enviei anteriormente para tentar resolver o problema do vazamento e da veda��o d || [REP] agrade�o a nova foto! para que eu possa te ajudar da melhor forma, preciso saber se voc� ja tentou seguir os passos que te enviei anteriormente para tentar resolver o problema do vazamento e da veda��"
PNR - MP,Otros PNR,NEWBIE,"Demora da entrega do produto,e n�o recebi ainda.Desseram que v�o reembolsar por�m n�o recebi ainda.Acho que se o vendedor n�o tem o produto pq vende??Me senti lesada",,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to mediator: ja enviei o produto ao comprador: nome da ag�ncia conveniada: j&t standard codigo ou url de rastreamento: %phone37631 data de envio: ""%num-%num-06t03:%num:%num.000z"" data de recebimento ( || [REP] to complainant: ol ;, ana. seu vendedor nos avisou que j ; despachou o produto. nos pr ;ximos minutos, te reenviaremos a informa ; ;o que o seu vendedor compartilhou conosco, onde poder ; visualizar o || [REP] to respondent: ol ;, ; sungroup energia comercio e. agradecemos por nos informar os dados de envio. vimos que o produto j ; est ; a caminho. tenha a tranquilidade de que j ; informamos ao seu comprado || [REP] recipient: %email. email: ol ;, ana. seu vendedor nos avisou que j ; despachou o produto. nos pr ;ximos minutos, te reenviaremos a informa ; ;o que o seu vendedor compartilhou conosco, onde poder ; vi || [REP] recipient: %email. email: ol ;, ; sungroup energia comercio e. agradecemos por nos informar os dados de envio. vimos que o produto j ; est ; a caminho. tenha a tranquilidade de que j ; informamos ao s"
FBM - Post Inbound,Diferencia en IS,EXPERT,"Tenho um envio do full que nao esta correto a quantidade, abri um chamado a IA faz a analise muito errada e depois ao falar com o atendente nao conseguimos corrigir o problema. Teremos um prejuizo gra",,"[REP] boa tarde, guilherme! como posso te ajudar? \U0001f60a || [USER] preciso de ajuda com um envio do full %num || [REP] seu envio full %num foi processado com problemas e esta atrasado alem do normal. foram declaradas %num unidades, mas so %num foram recebidas, ou seja, ha uma diferen�a de %num unidades. no momento, n� || [USER] eu abri um chamado para recontagem porem n�o fizeram, preciso de ajuda com isso || [REP] entendi sua preocupa��o com o recontagem. como o prazo para reclama��o foi encerrado e o chamado aparece como fechado, infelizmente n�o e mais possivel pedir uma nova recontagem desse envio pelo siste || [USER] voces n�o fizeram a recontagem eu preciso falar com um atendente"
Drivers,Quiere saber porqu� se inactiv� su cuenta,EXPERT,N�o resolvi minha solicita��o ,,"[USER] quando vou enviar minha cnh para validar, n�o avan�a para enviar a cnh || [REP] andreia, aqui n�o aparece nenhuma instabilidade nem restri��o na sua conta, ent�o parece ser uma falha pontual no envio da cnh pelo app. tenta assim, nessa ordem: - atualiza o app do mercado livre na  || [USER] e so mercado extra, para trabalhar como entregadora || [REP] entendi � e para **mercado envios extra**. aqui consta que seu cadastro de entregadora esta **pendente** porque a **documenta��o do veiculo/cnh** ainda precisa ser enviada ou validada. como o app n�o  || [USER] trava na hora que clica para avan�ar, n�o chega nem na hora de enviar || [REP] como o bot�o de **avan�ar** n�o te leva nem para a etapa da c�mera/envio e n�o ha instabilidade geral no momento, esse travamento precisa de analise do suporte do envios extra. acessa por aqui: [falar"
Defectuoso - XD,MED PDD Devoluci�n efectiva,EXPERT,"Ol� bom dia, nesse quesito est� explicado na descri��o do produto: """"Que n�o h� garantia e que n�o nos responsabilizamos pelo local de instala��o."""" Ent�o existem situa��es que precisam ser analisadas",,"[USER] to seller: o espelho mostra imagem distorcida (estica a imagem). infelizmente so notei depois que ja havia colado na parede e agora n�o consigo descolar sem quebrar. mandei mensagem para o vendedor re || [USER] to mediator: bom dia! o espelho enviado esta conforme anunciado e sempre enviamos modelos iguais. a cliente informou que n�o consegue descolar porque ja instalou na parede. n�o e possivel retirar sem  || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] ext_andloper - avali��o de fotos: (condi��es iniciais) produto o produto apresenta uso: n�o pode ser vendido novamante || [REP] caso transferido por ext_andloper. comentarios: motivo do encaminhamento: erro na experi�ncia do cliente fila de origem: fotos pdd fila de destino: pos-entrega || [REP] to complainant: ola, nailza! seja bem vinda ao atendimento do mercado livre. me chamo witoria, sou representante do mercadlo livre e vou te ajudar com o problema que teve com a sua compra. gerei um co"
Post Compra Funcionalidades Vendedor,Devoluciones,EXPERT,Nada resolvido e problema no sistema ,,"[REP] ola, everson! \U0001f44b oferecer frete gratis e a melhor forma de **reativar suas vendas e atrair mais compradores em busca dessa condi��o**. sua publica��o cal�a jeans feminina skinny marmorizada com elastan || [REP] ola, everson! \U0001f44b ao oferecer frete gratis, voc� pode **reactivar suas vendas mais rapido e atrair mais compradores interessados**. \U0001f680 sua publica��o %url registrou **%num visitas e apenas %num venda**.  || [USER] falar com atendente || [REP] poderia me contar **com mais detalhes** qual e a duvida ou o problema para eu direcionar corretamente o atendimento e ajudar da melhor forma? || [USER] valor debitado em conta || [REP] entendi. para identificar esse **valor debitado em conta**, preciso so de um detalhe para direcionar corretamente: - esse debito aparece como **debito automatico de fatura do mercado livre**, como **c"
Drivers,Generales,EXPERT,N�o consegui resolver meu caso,,"[USER] oi || [REP] oi, ademir! como posso te ajudar no mercado livre hoje? || [USER] envios extra n�o aparece valor || [REP] no momento, a sua conta atual **n�o aparece vinculada** a um cadastro do **mercado envios extra** � por isso o valor pode n�o estar sendo mostrado. voc� esta vendo isso no app **envios extra (motorist || [REP] pelo print, o app esta mostrando **sem ganhos nesta semana** e **sem valores pendentes**. isso costuma acontecer por dois motivos: - **ainda n�o entrou no ciclo de pagamento**: as rotas feitas de **se || [USER] dia %num"
Post Compra Funcionalidades Vendedor,Devoluciones,NEWBIE,Cada dia pior. ,,"[USER] referente a media��o da venda %num, foi reembolsado para o cliente, porem, o produto que o cliente recebeu n�o foi enviado por mim, e eu n�o vendo esse tipo de produto. || [REP] rodrigo, verifiquei sua venda e ha uma **reclama��o encerrada por devolu��o** (motivo: item diferente) e o **reembolso ja foi confirmado**. como a media��o ja foi encerrada, **n�o da para reabrir** po || [USER] quero saber se eu serei reembolsado, pq meu produto foi extraviado. || [REP] pelo acompanhamento da devolu��o dessa media��o, o pacote de **retorno consta como entregue no seu endere�o em %num de abril**. ent�o, pelo sistema, ele **n�o aparece como extraviado** � por isso, n�o || [USER] sim, conversar agora || [USER] ok"
Incompleto - FBM,MED PDD Nota Fiscal,EXPERT,P�ssima ,,"[USER] to mediator: a nota fiscal enviada n�o corresponde ao produto comprado. solicito verifica��o e corre��o. || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [USER] to mediator: preciso resolver logo essa quest�o. || [USER] to mediator: como eu compro uma coisa e a nota fiscal vem outra? preciso que vejam logo antes da entrega. || [USER] to mediator: e com o valor diferente || [REP] to complainant: ola, gra�a! esperamos que esteja bem. ; entendemos perfeitamente a sua preocupa��o, uma nota fiscal que n�o corresponde ao produto e ainda com valor diferente. pedimos desculpas por es"
Defectuoso - XD,MED PDD Devoluci�n efectiva,EXPERT,P�ssimo atendimento. . Tive que pagar um frete por causa de vcs.. Falaram em uma msg que algu�m ia fazer a retirada da base box e depois que aceitei falaram que eu que tinha que levar a base box.,,"[USER] veio danificado || [REP] ola, fernando! sinto muito que seu produto tenha chegado danificado. para que eu possa te ajudar, preciso de uma **foto da base cama box solteiro dobravel compacta em suede bege** que mostre clarament || [REP] obrigado pela foto, fernando! ela e muito util. agora, preciso de mais algumas informa��es para entender o que aconteceu. como estava a **embalagem externa** quando voc� a recebeu? ela estava intacta, || [USER] rasgado || [REP] entendi, fernando. a embalagem externa estava rasgada. para que eu possa te ajudar da melhor forma, preciso saber: como a **base cama box solteiro dobravel compacta em suede bege** estava protegida de || [USER] plastico e papel�o nas pontas."
Drivers,Generales,NEWBIE,,,"[REP] bom dia, selma! \U0001f60a como posso ajudar voc�? || [USER] falar com tecnico || [REP] claro, selma! pode me dizer qual e o problema que voc� esta enfrentando? || [USER] todos os meus percursos est�o sendo cancelas a duas semanas || [REP] entendi, selma. voc� esta falando sobre rotas de entregas no app envios extra para motoristas? so para confirmar e te dar a resposta certa! || [USER] sim"
Drivers,Tiene problemas durante la creacion de la cuenta,NEWBIE,N�o resolveu meu problema,,"[USER] sim, conversar agora || [REP] ola, gleysson, bom dia! tudo bem por ai? sou o elaine representante do mercado livre e vou te acompanhar nesse atendimento. ja estou com sua conta aberta aqui para resolvermos isso juntos da melhor fo || [REP] como posso te auxiliar nesse atendimento? || [USER] boa tarde || [USER] n�o consigo efetuar meu cadastro || [USER] image"
Post Compra Funcionalidades Vendedor,Mediaci�n cerrada,NEWBIE,"Fui enganado pela comprador n�o devolveu o meu produto, tenho fotos de tudo e mesmo assim anexei no chamado e n�o resolveram o meu problema foi uma pessoa desonesta, perde  4300,00 mas vou ate a cidad",,"[USER] boa tarde || [REP] boa tarde, jo�o. como posso te ajudar hoje no mercado livre? || [USER] recebi outra mercadoria na devolu��o || [REP] entendi, jo�o. encontrei a devolu��o dessa venda, mas a reclama��o ja esta **encerrada** e n�o ha mais a��es disponiveis por ali � ent�o o caminho agora e pedir uma analise do atendimento. va em [fala || [USER] sim, conversar agora || [REP] ola, jo�o. uma excelente tarde pra voc�!meu nome e kleyton, sou representante do mercado livre, e estou aqui para te auxiliar no que for preciso, combinado? \U0001f91d"
Reversa,Quiere consultar por una devoluci�n en camino,EXPERT,"n�o foi resolvido o problema, entregadores n�o est�o entregando e colocando como ausenta, safadeza dos entregadores",,"[USER] gostaria de falar com atendente || [REP] carlos, eu consigo te direcionar para o atendente, mas antes preciso de um minimo de contexto para encaminhar ao time certo: qual e o assunto e o que esta acontecendo (ex.: envio/etiqueta, pagamento/r || [USER] a venda venda %num %num abr %hour esta em atraso, entregador esta enrolando e n�o foi entregar o pacote do cliente || [REP] na venda **%num**, o envio esta como **em tr�nsito**, com **tentativa de entrega ja feita** e motivo **destinatario ausente**. a previs�o atual e chegar **sabado, %num de abril**. o que voc� pode faze || [USER] poderia entrar em contato com entregador? porque era para ter chego ter�a feira e hoje e sexta, e agora fala que vai sabado. e muito atraso || [REP] entendo a frustra��o � mas **n�o da para entrar em contato direto com o entregador** por aqui (por privacidade e seguran�a). o acompanhamento e as tentativas de entrega ficam registrados no rastreio. "
FBM - Post Inbound,Diferencia en IS,EXPERT,Estou com reembolso a ser feito 900 reais pelo mercado livre recebi email que seria feito cr�dito na fatura mas at� momento nada tem 3 meses que entro em contato,,"[REP] bom dia! \U0001f60a como posso ajudar voc�? || [USER] reembolso full n�o feito tem %num meses || [REP] n�o encontrei nenhum reembolso pendente ou em andamento nas suas compras dos ultimos %num meses. voc� poderia me informar o nome do produto, o valor da compra ou a data aproximada dessa compra para eu || [USER] %num atendente segue envio full || [REP] o numero %num n�o e um id valido de compra ou pedido no mercado livre. voc� consegue me passar outro dado, como o nome do produto, o valor ou uma data aproximada, para que eu encontre a compra certa? || [USER] envio full processado errado"
